"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.85263824,",",66.9173584,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.85263824,",",66.91680908,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.85236168,",",66.91680908,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.85236168,",",66.91625214,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.85208321,",",66.91625214,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.85208321,",",66.91596985,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.85152817,",",66.91596985,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.85152817,",",66.91569519,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.85124969,",",66.91569519,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.85124969,",",66.9154129,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.85013962,",",66.9154129,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.85013962,",",66.91569519,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.84958458,",",66.91569519,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.84958458,",",66.91625214,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.84930611,",",66.91625214,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.84930611,",",66.91652679,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.84763908,",",66.91652679,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.84763908,",",66.91625214,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.84736252,",",66.91625214,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.84736252,",",66.91596985,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.84708405,",",66.91596985,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.84708405,",",66.91569519,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.84680557,",",66.91569519,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.84680557,",",66.91513824,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8465271,",",66.91513824,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8465271,",",66.91486359,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.84624863,",",66.91486359,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.84624863,",",66.9145813,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.84597015,",",66.9145813,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.84597015,",",66.91430664,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.84486008,",",66.91430664,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.84486008,",",66.91402435,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.84294128,",",66.91402435,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.84180641,",",66.91402435,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.84180641,",",66.91430664,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.84152794,",",66.91430664,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.84152794,",",66.9145813,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8409729,",",66.9145813,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8409729,",",66.91486359,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.84041786,",",66.91486359,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.84041786,",",66.91513824,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.84013939,",",66.91513824,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.84013939,",",66.91569519,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83986092,",",66.91569519,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83986092,",",66.91596985,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83958244,",",66.91596985,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83958244,",",66.91625214,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83930588,",",66.91625214,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83930588,",",66.91652679,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83847237,",",66.91652679,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83847237,",",66.91680908,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83791733,",",66.91680908,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83791733,",",66.91708374,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83763885,",",66.91708374,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83763885,",",66.9173584,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83736038,",",66.9173584,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83736038,",",66.91764069,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83708382,",",66.91764069,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83708382,",",66.91791534,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83680534,",",66.91791534,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83680534,",",66.91847229,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83652687,",",66.91847229,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83652687,",",66.91902924,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83625031,",",66.91902924,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83625031,",",66.91958618,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83597374,",",66.91958618,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83597374,",",66.9201355,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83569527,",",66.9201355,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83569527,",",66.92041779,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83541679,",",66.92041779,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83541679,",",66.92069244,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83513832,",",66.92069244,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83513832,",",66.92097473,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83486366,",",66.92097473,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83486366,",",66.92124939,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83458328,",",66.92124939,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83458328,",",66.92152405,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83430481,",",66.92152405,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83430481,",",66.92208099,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83402824,",",66.92208099,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83402824,",",66.92236328,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83375168,",",66.92236328,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83375168,",",66.92319489,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83402824,",",66.92319489,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83402824,",",66.92346954,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83486366,",",66.92346954,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83486366,",",66.92375183,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83513832,",",66.92375183,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83513832,",",66.92402649,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83541679,",",66.92402649,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83541679,",",66.92430878,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83569527,",",66.92430878,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83569527,",",66.92458344,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83597374,",",66.92458344,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83597374,",",66.92514038,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83625031,",",66.92514038,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83625031,",",66.92569733,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83652687,",",66.92569733,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83652687,",",66.92708588,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83680534,",",66.92708588,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83680534,",",66.92791748,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83708382,",",66.92791748,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83708382,",",66.92847443,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83736038,",",66.92847443,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83734322,",",66.92874908,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83763885,",",66.92874908,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83763885,",",66.92903137,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83791733,",",66.92903137,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83791733,",",66.92930603,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8381958,",",66.92930603,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8381958,",",66.92986298,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83847237,",",66.92986298,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83847237,",",66.93152618,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83875084,",",66.93152618,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83875084,",",66.93208313,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8390274,",",66.93208313,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8390274,",",66.93264008,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83930588,",",66.93264008,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83930588,",",66.93347168,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83958244,",",66.93347168,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83958244,",",66.93458557,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83986092,",",66.93458557,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83986092,",",66.93763733,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83958244,",",66.93763733,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83958244,",",66.93846893,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83930588,",",66.93846893,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83930588,",",66.93958282,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8390274,",",66.93958282,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8390274,",",66.93985748,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83875084,",",66.93985748,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83875084,",",66.94041443,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83847237,",",66.94041443,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83847237,",",66.94097137,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8381958,",",66.94097137,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8381958,",",66.94125366,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83791733,",",66.94125366,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83791733,",",66.94152832,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83763885,",",66.94152832,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83763885,",",66.94180298,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83736038,",",66.94180298,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83736038,",",66.94208527,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83708382,",",66.94208527,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83708382,",",66.94235992,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83680534,",",66.94235992,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83680534,",",66.94264221,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83652687,",",66.94264221,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83652687,",",66.94319153,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83625031,",",66.94319153,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83625031,",",66.94347382,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83597374,",",66.94347382,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83597374,",",66.94403076,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83569527,",",66.94403076,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83569527,",",66.94430542,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83513832,",",66.94430542,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83513832,",",66.94458008,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83486366,",",66.94458008,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83486366,",",66.94486237,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83458328,",",66.94486237,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83458328,",",66.94513702,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83430481,",",66.94513702,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83430481,",",66.94541931,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83402824,",",66.94541931,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83402824,",",66.94596863,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83375168,",",66.94596863,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83375168,",",66.94625092,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83346939,",",66.94625092,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83346939,",",66.94652557,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83319473,",",66.94652557,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83319473,",",66.94680786,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8326416,",",66.94680786,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8326416,",",66.94708252,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83235931,",",66.94708252,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83235931,",",66.94736481,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83208275,",",66.94736481,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83208275,",",66.94763947,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83180618,",",66.94763947,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83180618,",",66.94819641,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83152771,",",66.94819641,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83152771,",",66.94847107,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83124733,",",66.94847107,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83124733,",",66.94875336,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83097649,",",66.94872284,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83097267,",",66.94902802,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83073425,",",66.94902802,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8306942,",",66.94958496,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83042526,",",66.94958496,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83041573,",",66.94985962,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83027267,",",66.94985962,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83013725,",",66.94985962,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.83013725,",",66.95010376,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.82986069,",",66.95014191,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.82985878,",",66.95045471,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.82958412,",",66.95041656,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.82958412,",",66.95110321,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.82958412,",",66.95153046,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.82934761,",",66.95153046,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.82930565,",",66.95207977,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.82904243,",",66.95207977,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.82902718,",",66.95236206,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.82888794,",",66.95236206,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.82875061,",",66.95236206,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.82875061,",",66.9526062,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.82875061,",",66.95375061,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.82847214,",",66.95375061,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.82847214,",",66.95430756,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8279171,",",66.95426941,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.82791519,",",66.95458221,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.82765579,",",66.95458221,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.82763863,",",66.95541382,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.82736206,",",66.95541382,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.82736015,",",66.95597076,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.82708359,",",66.95597076,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.82708359,",",66.95652771,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.82680511,",",66.95652771,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.82680511,",",66.95735931,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.82652855,",",66.95735931,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.82652855,",",66.95791626,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.82625008,",",66.95791626,)
