"{""Lati"":""",24.8568058013917,""",""Longi"":""",66.9181976318362,"""},"
"{""Lati"":""",24.8568058013917,""",""Longi"":""",66.9179153442385,"""},"
"{""Lati"":""",24.8570842742920,""",""Longi"":""",66.9179153442385,"""},"
"{""Lati"":""",24.8570842742920,""",""Longi"":""",66.9176406860354,"""},"
"{""Lati"":""",24.8573608398439,""",""Longi"":""",66.9176406860354,"""},"
"{""Lati"":""",24.8573608398439,""",""Longi"":""",66.9173583984375,"""},"
"{""Lati"":""",24.8576374053956,""",""Longi"":""",66.9173583984375,"""},"
"{""Lati"":""",24.8576374053956,""",""Longi"":""",66.9170837402347,"""},"
"{""Lati"":""",24.8579158782960,""",""Longi"":""",66.9170837402347,"""},"
"{""Lati"":""",24.8579158782960,""",""Longi"":""",66.9168090820313,"""},"
"{""Lati"":""",24.8587493896484,""",""Longi"":""",66.9168090820313,"""},"
"{""Lati"":""",24.8587493896484,""",""Longi"":""",66.9165267944337,"""},"
"{""Lati"":""",24.8590297698976,""",""Longi"":""",66.9165267944337,"""},"
"{""Lati"":""",24.8590297698976,""",""Longi"":""",66.9159698486328,"""},"
"{""Lati"":""",24.8587493896484,""",""Longi"":""",66.9159698486328,"""},"
"{""Lati"":""",24.8587493896484,""",""Longi"":""",66.9156951904299,"""},"
"{""Lati"":""",24.8584728240970,""",""Longi"":""",66.9156951904299,"""},"
"{""Lati"":""",24.8584728240970,""",""Longi"":""",66.9154129028322,"""},"
"{""Lati"":""",24.8565273284913,""",""Longi"":""",66.9154129028322,"""},"
"{""Lati"":""",24.8565273284913,""",""Longi"":""",66.9156951904299,"""},"
"{""Lati"":""",24.8562507629397,""",""Longi"":""",66.9156951904299,"""},"
"{""Lati"":""",24.8562507629397,""",""Longi"":""",66.9159698486328,"""},"
"{""Lati"":""",24.8556938171389,""",""Longi"":""",66.9159698486328,"""},"
"{""Lati"":""",24.8556938171389,""",""Longi"":""",66.9162521362305,"""},"
"{""Lati"":""",24.8554172515869,""",""Longi"":""",66.9162521362305,"""},"
"{""Lati"":""",24.8554172515869,""",""Longi"":""",66.9165267944337,"""},"
"{""Lati"":""",24.8551387786865,""",""Longi"":""",66.9165267944337,"""},"
"{""Lati"":""",24.8551387786865,""",""Longi"":""",66.9168090820313,"""},"
"{""Lati"":""",24.8548603057864,""",""Longi"":""",66.9168090820313,"""},"
"{""Lati"":""",24.8548603057864,""",""Longi"":""",66.9170837402347,"""},"
"{""Lati"":""",24.8545837402345,""",""Longi"":""",66.9170837402347,"""},"
"{""Lati"":""",24.8545837402345,""",""Longi"":""",66.9173583984375,"""},"
"{""Lati"":""",24.8541946411135,""",""Longi"":""",66.9173583984375,"""},"
"{""Lati"":""",24.8540287017822,""",""Longi"":""",66.9173583984375,"""},"
"{""Lati"":""",24.8540287017822,""",""Longi"":""",66.9176406860354,"""},"
"{""Lati"":""",24.8535346984865,""",""Longi"":""",66.9176406860354,"""},"
"{""Lati"":""",24.8529167175294,""",""Longi"":""",66.9176406860354,"""},"
"{""Lati"":""",24.8529167175294,""",""Longi"":""",66.9173583984375,"""},"
"{""Lati"":""",24.8526382446288,""",""Longi"":""",66.9173583984375,"""},"
"{""Lati"":""",24.8526382446288,""",""Longi"":""",66.9168090820313,"""},"
"{""Lati"":""",24.8523616790774,""",""Longi"":""",66.9168090820313,"""},"
"{""Lati"":""",24.8523616790774,""",""Longi"":""",66.9162521362305,"""},"
"{""Lati"":""",24.8520832061770,""",""Longi"":""",66.9162521362305,"""},"
"{""Lati"":""",24.8520832061770,""",""Longi"":""",66.9159698486328,"""},"
"{""Lati"":""",24.8515281677247,""",""Longi"":""",66.9159698486328,"""},"
"{""Lati"":""",24.8515281677247,""",""Longi"":""",66.9156951904299,"""},"
"{""Lati"":""",24.8512496948243,""",""Longi"":""",66.9156951904299,"""},"
"{""Lati"":""",24.8512496948243,""",""Longi"":""",66.9154129028322,"""},"
"{""Lati"":""",24.8501396179201,""",""Longi"":""",66.9154129028322,"""},"
"{""Lati"":""",24.8501396179201,""",""Longi"":""",66.9156951904299,"""},"
"{""Lati"":""",24.8495845794678,""",""Longi"":""",66.9156951904299,"""},"
"{""Lati"":""",24.8495845794678,""",""Longi"":""",66.9162521362305,"""},"
"{""Lati"":""",24.8493061065674,""",""Longi"":""",66.9162521362305,"""},"
"{""Lati"":""",24.8493061065674,""",""Longi"":""",66.9165267944337,"""},"
"{""Lati"":""",24.8476390838622,""",""Longi"":""",66.9165267944337,"""},"
"{""Lati"":""",24.8476390838622,""",""Longi"":""",66.9162521362305,"""},"
"{""Lati"":""",24.8473625183108,""",""Longi"":""",66.9162521362305,"""},"
"{""Lati"":""",24.8473625183108,""",""Longi"":""",66.9159698486328,"""},"
"{""Lati"":""",24.8470840454103,""",""Longi"":""",66.9159698486328,"""},"
"{""Lati"":""",24.8470840454103,""",""Longi"":""",66.9156951904299,"""},"
"{""Lati"":""",24.8468055725099,""",""Longi"":""",66.9156951904299,"""},"
"{""Lati"":""",24.8468055725099,""",""Longi"":""",66.9151382446290,"""},"
"{""Lati"":""",24.8465270996095,""",""Longi"":""",66.9151382446290,"""},"
"{""Lati"":""",24.8465270996095,""",""Longi"":""",66.9148635864260,"""},"
"{""Lati"":""",24.8462486267089,""",""Longi"":""",66.9148635864260,"""},"
"{""Lati"":""",24.8462486267089,""",""Longi"":""",66.9145812988284,"""},"
"{""Lati"":""",24.8459701538085,""",""Longi"":""",66.9145812988284,"""},"
"{""Lati"":""",24.8459701538085,""",""Longi"":""",66.9143066406250,"""},"
"{""Lati"":""",24.8448600769044,""",""Longi"":""",66.9143066406250,"""},"
"{""Lati"":""",24.8448600769044,""",""Longi"":""",66.9140243530276,"""},"
"{""Lati"":""",24.8429412841799,""",""Longi"":""",66.9140243530276,"""},"
"{""Lati"":""",24.8418064117433,""",""Longi"":""",66.9140243530276,"""},"
"{""Lati"":""",24.8418064117433,""",""Longi"":""",66.9143066406250,"""},"
"{""Lati"":""",24.8415279388427,""",""Longi"":""",66.9143066406250,"""},"
"{""Lati"":""",24.8415279388427,""",""Longi"":""",66.9145812988284,"""},"
"{""Lati"":""",24.8409729003909,""",""Longi"":""",66.9145812988284,"""},"
"{""Lati"":""",24.8409729003909,""",""Longi"":""",66.9148635864260,"""},"
"{""Lati"":""",24.8404178619385,""",""Longi"":""",66.9148635864260,"""},"
"{""Lati"":""",24.8404178619385,""",""Longi"":""",66.9151382446290,"""},"
"{""Lati"":""",24.8401393890382,""",""Longi"":""",66.9151382446290,"""},"
"{""Lati"":""",24.8401393890382,""",""Longi"":""",66.9156951904299,"""},"
"{""Lati"":""",24.8398609161378,""",""Longi"":""",66.9156951904299,"""},"
"{""Lati"":""",24.8398609161378,""",""Longi"":""",66.9159698486328,"""},"
"{""Lati"":""",24.8395824432376,""",""Longi"":""",66.9159698486328,"""},"
"{""Lati"":""",24.8395824432376,""",""Longi"":""",66.9162521362305,"""},"
"{""Lati"":""",24.8393058776856,""",""Longi"":""",66.9162521362305,"""},"
"{""Lati"":""",24.8393058776856,""",""Longi"":""",66.9165267944337,"""},"
"{""Lati"":""",24.8384723663332,""",""Longi"":""",66.9165267944337,"""},"
"{""Lati"":""",24.8384723663332,""",""Longi"":""",66.9168090820313,"""},"
"{""Lati"":""",24.8379173278809,""",""Longi"":""",66.9168090820313,"""},"
"{""Lati"":""",24.8379173278809,""",""Longi"":""",66.9170837402347,"""},"
"{""Lati"":""",24.8376388549805,""",""Longi"":""",66.9170837402347,"""},"
"{""Lati"":""",24.8376388549805,""",""Longi"":""",66.9173583984375,"""},"
"{""Lati"":""",24.8373603820803,""",""Longi"":""",66.9173583984375,"""},"
"{""Lati"":""",24.8373603820803,""",""Longi"":""",66.9176406860354,"""},"
"{""Lati"":""",24.8370838165285,""",""Longi"":""",66.9176406860354,"""},"
"{""Lati"":""",24.8370838165285,""",""Longi"":""",66.9179153442385,"""},"
"{""Lati"":""",24.8368053436279,""",""Longi"":""",66.9179153442385,"""},"
"{""Lati"":""",24.8368053436279,""",""Longi"":""",66.9184722900392,"""},"
"{""Lati"":""",24.8365268707275,""",""Longi"":""",66.9184722900392,"""},"
"{""Lati"":""",24.8365268707275,""",""Longi"":""",66.9190292358400,"""},"
"{""Lati"":""",24.8362503051758,""",""Longi"":""",66.9190292358400,"""},"
"{""Lati"":""",24.8362503051758,""",""Longi"":""",66.9195861816406,"""},"
"{""Lati"":""",24.8359737396241,""",""Longi"":""",66.9195861816406,"""},"
"{""Lati"":""",24.8359737396241,""",""Longi"":""",66.9201354980472,"""},"
"{""Lati"":""",24.8356952667237,""",""Longi"":""",66.9201354980472,"""},"
"{""Lati"":""",24.8356952667237,""",""Longi"":""",66.9204177856445,"""},"
"{""Lati"":""",24.8354167938234,""",""Longi"":""",66.9204177856445,"""},"
"{""Lati"":""",24.8354167938234,""",""Longi"":""",66.9206924438479,"""},"
"{""Lati"":""",24.8351383209228,""",""Longi"":""",66.9206924438479,"""},"
"{""Lati"":""",24.8351383209228,""",""Longi"":""",66.9209747314453,"""},"
"{""Lati"":""",24.8348636627198,""",""Longi"":""",66.9209747314453,"""},"
"{""Lati"":""",24.8348636627198,""",""Longi"":""",66.9212493896487,"""},"
"{""Lati"":""",24.8345832824710,""",""Longi"":""",66.9212493896487,"""},"
"{""Lati"":""",24.8345832824710,""",""Longi"":""",66.9215240478517,"""},"
"{""Lati"":""",24.8343048095704,""",""Longi"":""",66.9215240478517,"""},"
"{""Lati"":""",24.8343048095704,""",""Longi"":""",66.9220809936525,"""},"
"{""Lati"":""",24.8340282440186,""",""Longi"":""",66.9220809936525,"""},"
"{""Lati"":""",24.8340282440186,""",""Longi"":""",66.9223632812502,"""},"
"{""Lati"":""",24.8337516784670,""",""Longi"":""",66.9223632812502,"""},"
"{""Lati"":""",24.8337516784670,""",""Longi"":""",66.9231948852540,"""},"
"{""Lati"":""",24.8340282440186,""",""Longi"":""",66.9231948852540,"""},"
"{""Lati"":""",24.8340282440186,""",""Longi"":""",66.9234695434570,"""},"
"{""Lati"":""",24.8348636627198,""",""Longi"":""",66.9234695434570,"""},"
"{""Lati"":""",24.8348636627198,""",""Longi"":""",66.9237518310550,"""},"
"{""Lati"":""",24.8351383209228,""",""Longi"":""",66.9237518310550,"""},"
"{""Lati"":""",24.8351383209228,""",""Longi"":""",66.9240264892578,"""},"
"{""Lati"":""",24.8354167938234,""",""Longi"":""",66.9240264892578,"""},"
"{""Lati"":""",24.8354167938234,""",""Longi"":""",66.9243087768558,"""},"
"{""Lati"":""",24.8356952667237,""",""Longi"":""",66.9243087768558,"""},"
"{""Lati"":""",24.8356952667237,""",""Longi"":""",66.9245834350588,"""},"
"{""Lati"":""",24.8359737396241,""",""Longi"":""",66.9245834350588,"""},"
"{""Lati"":""",24.8359737396241,""",""Longi"":""",66.9251403808595,"""},"
"{""Lati"":""",24.8362503051758,""",""Longi"":""",66.9251403808595,"""},"
"{""Lati"":""",24.8362503051758,""",""Longi"":""",66.9256973266601,"""},"
"{""Lati"":""",24.8365268707275,""",""Longi"":""",66.9256973266601,"""},"
"{""Lati"":""",24.8365268707275,""",""Longi"":""",66.9270858764648,"""},"
"{""Lati"":""",24.8368053436279,""",""Longi"":""",66.9270858764648,"""},"
"{""Lati"":""",24.8368053436279,""",""Longi"":""",66.9279174804688,"""},"
"{""Lati"":""",24.8370838165285,""",""Longi"":""",66.9279174804688,"""},"
"{""Lati"":""",24.8370838165285,""",""Longi"":""",66.9284744262698,"""},"
"{""Lati"":""",24.8373603820803,""",""Longi"":""",66.9284744262698,"""},"
"{""Lati"":""",24.8373432159424,""",""Longi"":""",66.9287490844726,"""},"
"{""Lati"":""",24.8376388549805,""",""Longi"":""",66.9287490844726,"""},"
"{""Lati"":""",24.8376388549805,""",""Longi"":""",66.9290313720704,"""},"
"{""Lati"":""",24.8379173278809,""",""Longi"":""",66.9290313720704,"""},"
"{""Lati"":""",24.8379173278809,""",""Longi"":""",66.9293060302736,"""},"
"{""Lati"":""",24.8381958007812,""",""Longi"":""",66.9293060302736,"""},"
"{""Lati"":""",24.8381958007812,""",""Longi"":""",66.9298629760745,"""},"
"{""Lati"":""",24.8384723663332,""",""Longi"":""",66.9298629760745,"""},"
"{""Lati"":""",24.8384723663332,""",""Longi"":""",66.9315261840823,"""},"
"{""Lati"":""",24.8387508392336,""",""Longi"":""",66.9315261840823,"""},"
"{""Lati"":""",24.8387508392336,""",""Longi"":""",66.9320831298829,"""},"
"{""Lati"":""",24.8390274047852,""",""Longi"":""",66.9320831298829,"""},"
"{""Lati"":""",24.8390274047852,""",""Longi"":""",66.9326400756837,"""},"
"{""Lati"":""",24.8393058776856,""",""Longi"":""",66.9326400756837,"""},"
"{""Lati"":""",24.8393058776856,""",""Longi"":""",66.9334716796878,"""},"
"{""Lati"":""",24.8395824432376,""",""Longi"":""",66.9334716796878,"""},"
"{""Lati"":""",24.8395824432376,""",""Longi"":""",66.9345855712891,"""},"
"{""Lati"":""",24.8398609161378,""",""Longi"":""",66.9345855712891,"""},"
"{""Lati"":""",24.8398609161378,""",""Longi"":""",66.9376373291016,"""},"
"{""Lati"":""",24.8395824432376,""",""Longi"":""",66.9376373291016,"""},"
"{""Lati"":""",24.8395824432376,""",""Longi"":""",66.9384689331054,"""},"
"{""Lati"":""",24.8393058776856,""",""Longi"":""",66.9384689331054,"""},"
"{""Lati"":""",24.8393058776856,""",""Longi"":""",66.9395828247073,"""},"
"{""Lati"":""",24.8390274047852,""",""Longi"":""",66.9395828247073,"""},"
"{""Lati"":""",24.8390274047852,""",""Longi"":""",66.9398574829102,"""},"
"{""Lati"":""",24.8387508392336,""",""Longi"":""",66.9398574829102,"""},"
"{""Lati"":""",24.8387508392336,""",""Longi"":""",66.9404144287111,"""},"
"{""Lati"":""",24.8384723663332,""",""Longi"":""",66.9404144287111,"""},"
"{""Lati"":""",24.8384723663332,""",""Longi"":""",66.9409713745119,"""},"
"{""Lati"":""",24.8381958007812,""",""Longi"":""",66.9409713745119,"""},"
"{""Lati"":""",24.8381958007812,""",""Longi"":""",66.9412536621096,"""},"
"{""Lati"":""",24.8379173278809,""",""Longi"":""",66.9412536621096,"""},"
"{""Lati"":""",24.8379173278809,""",""Longi"":""",66.9415283203124,"""},"
"{""Lati"":""",24.8376388549805,""",""Longi"":""",66.9415283203124,"""},"
"{""Lati"":""",24.8376388549805,""",""Longi"":""",66.9418029785157,"""},"
"{""Lati"":""",24.8373603820803,""",""Longi"":""",66.9418029785157,"""},"
"{""Lati"":""",24.8373603820803,""",""Longi"":""",66.9420852661134,"""},"
"{""Lati"":""",24.8370838165285,""",""Longi"":""",66.9420852661134,"""},"
"{""Lati"":""",24.8370838165285,""",""Longi"":""",66.9423599243165,"""},"
"{""Lati"":""",24.8368053436279,""",""Longi"":""",66.9423599243165,"""},"
"{""Lati"":""",24.8368053436279,""",""Longi"":""",66.9426422119143,"""},"
"{""Lati"":""",24.8365268707275,""",""Longi"":""",66.9426422119143,"""},"
"{""Lati"":""",24.8365268707275,""",""Longi"":""",66.9431915283206,"""},"
"{""Lati"":""",24.8362503051758,""",""Longi"":""",66.9431915283206,"""},"
"{""Lati"":""",24.8362503051758,""",""Longi"":""",66.9434738159181,"""},"
"{""Lati"":""",24.8359737396241,""",""Longi"":""",66.9434738159181,"""},"
"{""Lati"":""",24.8359737396241,""",""Longi"":""",66.9440307617189,"""},"
"{""Lati"":""",24.8356952667237,""",""Longi"":""",66.9440307617189,"""},"
"{""Lati"":""",24.8356952667237,""",""Longi"":""",66.9443054199221,"""},"
"{""Lati"":""",24.8351383209228,""",""Longi"":""",66.9443054199221,"""},"
"{""Lati"":""",24.8351383209228,""",""Longi"":""",66.9445800781249,"""},"
"{""Lati"":""",24.8348636627198,""",""Longi"":""",66.9445800781249,"""},"
"{""Lati"":""",24.8348636627198,""",""Longi"":""",66.9448623657227,"""},"
"{""Lati"":""",24.8345832824710,""",""Longi"":""",66.9448623657227,"""},"
"{""Lati"":""",24.8345832824710,""",""Longi"":""",66.9451370239259,"""},"
"{""Lati"":""",24.8343048095704,""",""Longi"":""",66.9451370239259,"""},"
"{""Lati"":""",24.8343048095704,""",""Longi"":""",66.9454193115235,"""},"
"{""Lati"":""",24.8340282440186,""",""Longi"":""",66.9454193115235,"""},"
"{""Lati"":""",24.8340282440186,""",""Longi"":""",66.9459686279297,"""},"
"{""Lati"":""",24.8337516784670,""",""Longi"":""",66.9459686279297,"""},"
"{""Lati"":""",24.8337516784670,""",""Longi"":""",66.9462509155276,"""},"
"{""Lati"":""",24.8334693908691,""",""Longi"":""",66.9462509155276,"""},"
"{""Lati"":""",24.8334693908691,""",""Longi"":""",66.9465255737306,"""},"
"{""Lati"":""",24.8331947326661,""",""Longi"":""",66.9465255737306,"""},"
"{""Lati"":""",24.8331947326661,""",""Longi"":""",66.9468078613284,"""},"
"{""Lati"":""",24.8326416015627,""",""Longi"":""",66.9468078613284,"""},"
"{""Lati"":""",24.8326416015627,""",""Longi"":""",66.9470825195314,"""},"
"{""Lati"":""",24.8323593139649,""",""Longi"":""",66.9470825195314,"""},"
"{""Lati"":""",24.8323593139649,""",""Longi"":""",66.9473648071290,"""},"
"{""Lati"":""",24.8320827484133,""",""Longi"":""",66.9473648071290,"""},"
"{""Lati"":""",24.8320827484133,""",""Longi"":""",66.9476394653322,"""},"
"{""Lati"":""",24.8318061828613,""",""Longi"":""",66.9476394653322,"""},"
"{""Lati"":""",24.8318061828613,""",""Longi"":""",66.9481964111328,"""},"
"{""Lati"":""",24.8315277099609,""",""Longi"":""",66.9481964111328,"""},"
"{""Lati"":""",24.8315277099609,""",""Longi"":""",66.9484710693360,"""},"
"{""Lati"":""",24.8312473297120,""",""Longi"":""",66.9484710693360,"""},"
"{""Lati"":""",24.8312473297120,""",""Longi"":""",66.9487533569337,"""},"
"{""Lati"":""",24.8309764862061,""",""Longi"":""",66.9487228393558,"""},"
"{""Lati"":""",24.8309726715090,""",""Longi"":""",66.9490280151367,"""},"
"{""Lati"":""",24.8307342529299,""",""Longi"":""",66.9490280151367,"""},"
"{""Lati"":""",24.8306941986086,""",""Longi"":""",66.9495849609375,"""},"
"{""Lati"":""",24.8304252624511,""",""Longi"":""",66.9495849609375,"""},"
"{""Lati"":""",24.8304157257080,""",""Longi"":""",66.9498596191409,"""},"
"{""Lati"":""",24.8302726745605,""",""Longi"":""",66.9498596191409,"""},"
"{""Lati"":""",24.8301372528076,""",""Longi"":""",66.9498596191409,"""},"
"{""Lati"":""",24.8301372528076,""",""Longi"":""",66.9501037597656,"""},"
"{""Lati"":""",24.8298606872559,""",""Longi"":""",66.9501419067385,"""},"
"{""Lati"":""",24.8298587799072,""",""Longi"":""",66.9504547119143,"""},"
"{""Lati"":""",24.8295841217042,""",""Longi"":""",66.9504165649415,"""},"
"{""Lati"":""",24.8295841217042,""",""Longi"":""",66.9511032104494,"""},"
"{""Lati"":""",24.8295841217042,""",""Longi"":""",66.9515304565430,"""},"
"{""Lati"":""",24.8293476104737,""",""Longi"":""",66.9515304565430,"""},"
"{""Lati"":""",24.8293056488038,""",""Longi"":""",66.9520797729492,"""},"
"{""Lati"":""",24.8290424346923,""",""Longi"":""",66.9520797729492,"""},"
"{""Lati"":""",24.8290271759034,""",""Longi"":""",66.9523620605472,"""},"
"{""Lati"":""",24.8288879394534,""",""Longi"":""",66.9523620605472,"""},"
"{""Lati"":""",24.8287506103517,""",""Longi"":""",66.9523620605472,"""},"
"{""Lati"":""",24.8287506103517,""",""Longi"":""",66.9526062011720,"""},"
"{""Lati"":""",24.8287506103517,""",""Longi"":""",66.9537506103517,"""},"
"{""Lati"":""",24.8284721374515,""",""Longi"":""",66.9537506103517,"""},"
"{""Lati"":""",24.8284721374515,""",""Longi"":""",66.9543075561523,"""},"
"{""Lati"":""",24.8279170989991,""",""Longi"":""",66.9542694091800,"""},"
"{""Lati"":""",24.8279151916505,""",""Longi"":""",66.9545822143555,"""},"
"{""Lati"":""",24.8276557922366,""",""Longi"":""",66.9545822143555,"""},"
"{""Lati"":""",24.8276386260987,""",""Longi"":""",66.9554138183597,"""},"
"{""Lati"":""",24.8273620605471,""",""Longi"":""",66.9554138183597,"""},"
"{""Lati"":""",24.8273601531984,""",""Longi"":""",66.9559707641604,"""},"
"{""Lati"":""",24.8270835876467,""",""Longi"":""",66.9559707641604,"""},"
"{""Lati"":""",24.8270835876467,""",""Longi"":""",66.9565277099610,"""},"
"{""Lati"":""",24.8268051147462,""",""Longi"":""",66.9565277099610,"""},"
"{""Lati"":""",24.8268051147462,""",""Longi"":""",66.9573593139648,"""},"
"{""Lati"":""",24.8265285491943,""",""Longi"":""",66.9573593139648,"""},"
"{""Lati"":""",24.8265285491943,""",""Longi"":""",66.9579162597657,"""},"
"{""Lati"":""",24.8262500762942,""",""Longi"":""",66.9579162597657,"""},"
"{""Lati"":""",24.8262500762942,""",""Longi"":""",66.9584732055667,"""},"
"{""Lati"":""",24.8259716033938,""",""Longi"":""",66.9584732055667,"""},"
"{""Lati"":""",24.8259716033938,""",""Longi"":""",66.9590301513675,"""},"
"{""Lati"":""",24.8256969451904,""",""Longi"":""",66.9590301513675,"""},"
"{""Lati"":""",24.8256969451904,""",""Longi"":""",66.9593048095705,"""},"
"{""Lati"":""",24.8254165649414,""",""Longi"":""",66.9593048095705,"""},"
"{""Lati"":""",24.8254165649414,""",""Longi"":""",66.9620819091800,"""},"
"{""Lati"":""",24.8256969451904,""",""Longi"":""",66.9620819091800,"""},"
"{""Lati"":""",24.8256969451904,""",""Longi"":""",66.9623641967773,"""},"
"{""Lati"":""",24.8259716033938,""",""Longi"":""",66.9623641967773,"""},"
"{""Lati"":""",24.8259716033938,""",""Longi"":""",66.9628143310547,"""},"
"{""Lati"":""",24.8259716033938,""",""Longi"":""",66.9629135131838,"""},"
"{""Lati"":""",24.8256969451904,""",""Longi"":""",66.9629135131838,"""},"
"{""Lati"":""",24.8256969451904,""",""Longi"":""",66.9631347656250,"""},"
"{""Lati"":""",24.8254165649414,""",""Longi"":""",66.9631958007813,"""},"
"{""Lati"":""",24.8254165649414,""",""Longi"":""",66.9634704589845,"""},"
"{""Lati"":""",24.8248615264893,""",""Longi"":""",66.9634704589845,"""},"
"{""Lati"":""",24.8248615264893,""",""Longi"":""",66.9631958007813,"""},"
"{""Lati"":""",24.8245830535890,""",""Longi"":""",66.9631958007813,"""},"
"{""Lati"":""",24.8245830535890,""",""Longi"":""",66.9629135131838,"""},"
"{""Lati"":""",24.8242988586427,""",""Longi"":""",66.9628906249999,"""},"
"{""Lati"":""",24.8243064880372,""",""Longi"":""",66.9626388549808,"""},"
"{""Lati"":""",24.8240280151367,""",""Longi"":""",66.9626388549808,"""},"
"{""Lati"":""",24.8240280151367,""",""Longi"":""",66.9623641967773,"""},"
"{""Lati"":""",24.8234748840333,""",""Longi"":""",66.9623641967773,"""},"
"{""Lati"":""",24.8234748840333,""",""Longi"":""",66.9626388549808,"""},"
"{""Lati"":""",24.8226394653321,""",""Longi"":""",66.9626388549808,"""},"
"{""Lati"":""",24.8226394653321,""",""Longi"":""",66.9623641967773,"""},"
"{""Lati"":""",24.8223628997805,""",""Longi"":""",66.9623641967773,"""},"
"{""Lati"":""",24.8223628997805,""",""Longi"":""",66.9620819091800,"""},"
"{""Lati"":""",24.8220806121826,""",""Longi"":""",66.9620819091800,"""},"
"{""Lati"":""",24.8220806121826,""",""Longi"":""",66.9618072509766,"""},"
"{""Lati"":""",24.8218059539795,""",""Longi"":""",66.9618072509766,"""},"
"{""Lati"":""",24.8218059539795,""",""Longi"":""",66.9603424072266,"""},"
"{""Lati"":""",24.8218059539795,""",""Longi"":""",66.9579162597657,"""},"
"{""Lati"":""",24.8215274810792,""",""Longi"":""",66.9579162597657,"""},"
"{""Lati"":""",24.8215274810792,""",""Longi"":""",66.9573593139648,"""},"
"{""Lati"":""",24.8212528228761,""",""Longi"":""",66.9573593139648,"""},"
"{""Lati"":""",24.8212528228761,""",""Longi"":""",66.9568023681642,"""},"
"{""Lati"":""",24.8209724426272,""",""Longi"":""",66.9568023681642,"""},"
"{""Lati"":""",24.8209724426272,""",""Longi"":""",66.9562530517580,"""},"
"{""Lati"":""",24.8206920623780,""",""Longi"":""",66.9562530517580,"""},"
"{""Lati"":""",24.8206920623780,""",""Longi"":""",66.9559707641604,"""},"
"{""Lati"":""",24.8204174041748,""",""Longi"":""",66.9559707641604,"""},"
"{""Lati"":""",24.8204174041748,""",""Longi"":""",66.9551391601563,"""},"
"{""Lati"":""",24.8201408386230,""",""Longi"":""",66.9551391601563,"""},"
"{""Lati"":""",24.8201408386230,""",""Longi"":""",66.9540252685549,"""},"
"{""Lati"":""",24.8198623657228,""",""Longi"":""",66.9540252685549,"""},"
"{""Lati"":""",24.8198623657228,""",""Longi"":""",66.9537506103517,"""},"
"{""Lati"":""",24.8195838928224,""",""Longi"":""",66.9537506103517,"""},"
"{""Lati"":""",24.8195838928224,""",""Longi"":""",66.9540252685549,"""},"
"{""Lati"":""",24.8193054199219,""",""Longi"":""",66.9540252685549,"""},"
"{""Lati"":""",24.8193054199219,""",""Longi"":""",66.9554138183597,"""},"
"{""Lati"":""",24.8195838928224,""",""Longi"":""",66.9554138183597,"""},"
"{""Lati"":""",24.8195838928224,""",""Longi"":""",66.9565277099610,"""},"
"{""Lati"":""",24.8198623657228,""",""Longi"":""",66.9565277099610,"""},"
"{""Lati"":""",24.8198623657228,""",""Longi"":""",66.9568023681642,"""},"
"{""Lati"":""",24.8201408386230,""",""Longi"":""",66.9568023681642,"""},"
"{""Lati"":""",24.8201408386230,""",""Longi"":""",66.9570846557619,"""},"
"{""Lati"":""",24.8204174041748,""",""Longi"":""",66.9570846557619,"""},"
"{""Lati"":""",24.8204174041748,""",""Longi"":""",66.9573593139648,"""},"
"{""Lati"":""",24.8206920623780,""",""Longi"":""",66.9573593139648,"""},"
"{""Lati"":""",24.8206920623780,""",""Longi"":""",66.9579162597657,"""},"
"{""Lati"":""",24.8209724426272,""",""Longi"":""",66.9579162597657,"""},"
"{""Lati"":""",24.8209724426272,""",""Longi"":""",66.9593048095705,"""},"
"{""Lati"":""",24.8206920623780,""",""Longi"":""",66.9593048095705,"""},"
"{""Lati"":""",24.8206920623780,""",""Longi"":""",66.9595870971683,"""},"
"{""Lati"":""",24.8204174041748,""",""Longi"":""",66.9595870971683,"""},"
"{""Lati"":""",24.8204174041748,""",""Longi"":""",66.9604187011720,"""},"
"{""Lati"":""",24.8201408386230,""",""Longi"":""",66.9604187011720,"""},"
"{""Lati"":""",24.8201408386230,""",""Longi"":""",66.9613800048830,"""},"
"{""Lati"":""",24.8201408386230,""",""Longi"":""",66.9618072509766,"""},"
"{""Lati"":""",24.8204174041748,""",""Longi"":""",66.9618072509766,"""},"
"{""Lati"":""",24.8204174041748,""",""Longi"":""",66.9637680053712,"""},"
"{""Lati"":""",24.8204174041748,""",""Longi"":""",66.9645843505861,"""},"
"{""Lati"":""",24.8201408386230,""",""Longi"":""",66.9645843505861,"""},"
"{""Lati"":""",24.8201408386230,""",""Longi"":""",66.9648590087891,"""},"
"{""Lati"":""",24.8198623657228,""",""Longi"":""",66.9648590087891,"""},"
"{""Lati"":""",24.8198623657228,""",""Longi"":""",66.9651412963870,"""},"
"{""Lati"":""",24.8190269470215,""",""Longi"":""",66.9651412963870,"""},"
"{""Lati"":""",24.8190269470215,""",""Longi"":""",66.9648590087891,"""},"
"{""Lati"":""",24.8176383972167,""",""Longi"":""",66.9648590087891,"""},"
"{""Lati"":""",24.8176383972167,""",""Longi"":""",66.9645843505861,"""},"
"{""Lati"":""",24.8173618316653,""",""Longi"":""",66.9645843505861,"""},"
"{""Lati"":""",24.8173618316653,""",""Longi"":""",66.9643020629883,"""},"
